"Prenoèitvene zmogljivosti po: OBÈINE, SKUPINE NASTANITVENIH OBJEKTOV,"
"LETO , MERITVE"

"ZDRAVILIŠKE OBÈINE"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";3
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";11
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";4
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";17
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";16
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";1
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";8
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";7
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";1
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";8
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";7
"Šempeter - Vrtojba"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";51
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";98
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";97
" ";" ";"2009"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2010"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2011"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2012"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2013"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2014"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2015"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";" ";"2016"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";47
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";86
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";85
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";54
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";108
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";108
"Šenèur"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";36
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2009"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";36
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2010"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";36
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2011"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";38
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2012"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2013"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2014"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2015"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";26
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";60
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";59
" ";" ";"2016"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";19
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";46
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";46
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";29
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";151
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";98
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";29
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";151
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";98
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";33
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";159
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";106
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";33
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";159
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";106
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";16
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";39
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";38
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";16
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";39
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";38
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";16
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";39
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";38
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";6
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";6
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";9
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";22
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";20
"Šentilj"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";11
" ";" ";"2009"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";11
" ";" ";"2010"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";11
" ";" ";"2011"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";6
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";6
" ";" ";"2012"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";4
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";10
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";10
" ";" ";"2013"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";11
" ";" ";"2014"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";11
" ";" ";"2015"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";17
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";17
" ";" ";"2016"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";45
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";97
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";97
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";31
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";31
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";31
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";31
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";31
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";31
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";31
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";31
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";31
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";31
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";18
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";52
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";52
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";19
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";56
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";56
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";13
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";13
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
"Šentjernej"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2009"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2010"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2011"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2012"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2013"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2014"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2015"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";" ";"2016"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";61
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";33
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";19
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";17
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";19
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";17
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";19
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";17
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";8
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";29
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";24
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";17
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";88
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";86
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";13
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";51
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";46
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";56
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";53
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";59
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";55
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";56
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";52
"Šentjur"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";45
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";93
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";93
" ";" ";"2009"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";45
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";93
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";93
" ";" ";"2010"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";35
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";67
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";67
" ";" ";"2011"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";35
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";67
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";67
" ";" ";"2012"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";35
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";67
